FA_surname,Year_pub,Type_1,Type_2,Type_3,Type_4,Source,Title,Pub_type,Journal_name,Related,Day,Country_1,Country_2,National,Region_type,Region,Region_size,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_size_users,Data_size_activities,Method,Software_use_1,Software_use_2,Software_use_3,Software_use_4,Software_avail,Est_avail,Est_tunit,Est_tunit_num,Est_pop_size,Est_unit_type_1,Est_unit_type_2,Est_grid_size_1,Est_grid_size_2,Est_spat_num_1,Est_spat_num_2,Validation,Validation_data,Validation_method_1,Validation_method_2,Purpose_1,Purpose_2,Direct,Indirect,Stocks,Flows,Origin,Char,Char_type_1,Char_type_2,Char_type_3,Char_type_4,Char_type_5,Char_type_6,Char_type_7,Overnight,LOS,Repeated,Reason_use,Reason_type_1,Reason_type_2,Reason_type_3,Reason_type_4,Author_2,Author_3,Author_4,Author_5,Author_6,Author_7,Author_8,Author_9,Author_10,Author_11,Author_12,Author_13,Author_14,Author_15,Author_16
Census of England and Wales 1921,1925,Official statistics,,,,Manual,Workplaces,Report,,,Yes,England & Wales,,Yes,,,,census,,,,,,,,,,37886699,NA,Direct estimates from census (address of main employment),,,,,,Yes,Daytime/nighttime,2,NA,Administrative,,,,1817,NA,No,,,,,,Yes,No,Yes,Yes,Yes,Yes,sex,,,,,,,No,No,No,Yes,work,,,,,,,,,,,,,,,,,,
Thornthwaite,1929,Survey,Transport,,,Manual,"Louisville, Kentucky: a study in urban geography",Thesis,,,Yes,USA,,No,Single city,Louisville,,Survey,,,,,,,,,,NA,NA,Direct estimates from survey,,,,,,Yes,Minute/hour,13,35190,City,,,,1,NA,No,,,,,,Yes,No,Yes,No,No,No,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Breese,1947,Transport,Survey,Official statistics,,Systematic,The Daytime Population of Central Business District with Particular Reference to Chicago,Thesis,,,Yes,USA,,No,Single city,Chicago,2,survey - traffic,transp - cordon,ticket sales,,,,,,,,NA,NA,Combining counts from different sources,,,,,,Yes,Minute/hour,12,979080,City,,,,NA,NA,No,,,,,,Yes,No,Yes,Yes,Yes,Yes,transport mode,,,,,,,No,Yes,No,No,,,,,,,,,,,,,,,,,,,
New York Regional Plan Association,1949,Transport,,,,Manual,"Persons and Vehicles Entering Manhattan South of 61st Street, 1924-1948",Report,Regional Plan Bulletin,,Yes,USA,,No,Single city,New York,,survey - traffic,transp - volume,,,,,,,,,NA,NA,Scaling estimates from surveys,,,,,,Yes,Daytime,4,3765000,City,,,,1,NA,No,,,,,,Yes,No,Yes,Yes,Yes,Yes,transport mode,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Seattle City Planning Commission,1951,Official statistics,Other,,,Manual,"Daytime and Night-time Population Distribution in Metropolitan Seattle: April, 1950",Report,Current Planning Research,,Yes,USA,,No,Single city,Seattle,,census,school enrolment,hospital patients,theater patrons,tourism -accom,,,,,,NA,NA,Redistribution of resident pop according to time and employment,,,,,,Yes,Daytime/nighttime,3,677022,Administrative,,,,11,NA,No,,,,Emergency planning,,Yes,No,Yes,No,No,No,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Foley,1952,Transport,Survey,,,Systematic,The daily movement of population into central business districts,Article,American Sociological Review,,Yes,USA,,No,Multiple cities,63 cities,,transp - cordon,survey - activity / travel,,,,,,,,,NA,NA,Scaling estimates from surveys,,,,,,No,Daytime,1,NA,Custom,,,,NA,NA,No,,,,,,No,Yes,No,Yes,No,No,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Institute for Research in Social Science University of North Carolina,1952,Survey,,,,Manual,"Population distribution, spatial and temporal: a study of daytime -nighttime differentials in the proportional distribution of the total population of selected urban areas: Erie, Pennsylvania, Flint, Michigan, Grand Rapids, Michigan, Minneapolis-St. Paul, Minnesota, Philadelphia-Camden, Pennsylvania, New Jersey",Report,,,Yes,USA,,No,Multiple cities,"Erie, Flint, Grand Rapids, St Paul, Camden",,survey - activity / travel,land use,,,,,,,,,NA,NA,Direct estimates from survey data,,,,,,Yes,Minute/hour,24,NA,City,,,,5,NA,No,,,,,,Yes,No,Yes,No,No,No,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Menzler,1952,Survey,,,,Manual,An estimate of the day-time population of London.,Article,Journal of the Town Planning Institute,,Yes,UK,,No,Single city,London,,survey - activity / travel,,,,,,,,,,NA,NA,Direct estimates of working pop derived from survey,,,,,,Yes,Daytime/nighttime,2,3905000,Administrative,,,,27,NA,No,,,,,,Yes,No,Yes,No,No,No,,,,,,,,No,No,No,No,,,,,,,,,,,,,,,,,,,
Sharp,1955,Survey,,,,Manual,The Non-Residential Population of the Central Business District,Article,Land Economics,,Yes,USA,,No,Single city,Flint,,survey - household,transp - cordon,,,,,,,,,NA,NA,Direct estimates from two surveys,,,,,,No,Daytime,8,37740,Administrative,,,,1,NA,No,,,,,,Yes,No,Yes,No,No,No,,,,,,,,No,No,No,Yes,work,shop,recreation,business,,,,,,,,,,,,,,,
Bureau of the Census,1956,Official statistics,Survey,,,Manual,Population estimates for survival planing,Report,,,Yes,USA,,No,Multiple cities,"Houston, Milwaukee, St. Louis, Washington",,working pop,transp - volume,transp - volume,school pop,hospital pop,institution pop,,,,,NA,NA,"Sum of pop at home, pop at work and pop in transit estimates",,,,,,Yes,Daytime,1,NA,Administrative,,,,843,NA,Yes,local expert review,,,Emergency planning,,Yes,No,Yes,No,No,Yes,"location (home, work, school)",,,,,,,No,No,No,Yes,work,school,,,,,,,,,,,,,,,,,
